ligne_id	commande_fk	article_fk	quantite	prix_unitaire	parent_ligne_fk
759	256	21	1	3.0	
1885	256	20	1	3.5	758
760	257	2	1	18.0	
761	257	1	2	14.0	
762	257	24	1	4.0	
1886	257	16	1	1.5	760
763	258	3	2	20.0	
764	258	26	1	4.5	
765	258	30	1	5.0	
1887	258	11	1	2.0	763
1888	258	20	1	3.5	763
766	259	1	2	14.0	
767	259	5	1	17.0	
768	259	21	1	3.0	
1889	259	13	1	2.5	766
1890	259	13	1	2.5	766
769	260	8	1	20.5	
770	260	5	1	17.0	
771	260	3	1	20.0	
772	261	7	1	19.5	
773	261	4	1	18.0	
1891	261	19	1	2.0	772
774	262	2	2	18.0	
775	262	25	1	5.0	
776	262	25	1	5.0	
777	262	30	1	5.0	
778	263	8	1	20.5	
779	263	1	1	14.0	
780	263	25	1	5.0	
1892	263	14	1	3.0	779
781	264	3	1	20.0	
782	264	1	2	14.0	
783	264	27	1	6.0	
1893	264	20	1	3.5	781
1894	264	11	1	2.0	782
1895	264	15	1	2.0	782
784	265	2	1	18.0	
785	265	21	1	3.0	
786	265	27	1	6.0	
1896	265	10	1	2.5	784
1897	265	16	1	1.5	784
787	266	4	1	18.0	
788	266	7	1	19.5	
1898	266	12	1	2.5	787
789	267	8	1	20.5	
790	267	3	1	20.0	
791	267	5	1	17.0	
792	267	25	1	5.0	
793	267	25	1	5.0	
794	267	27	1	6.0	
795	268	6	1	19.0	
796	268	8	1	20.5	
797	268	21	1	3.0	
1899	268	14	1	3.0	796
1900	268	12	1	2.5	796
798	269	7	1	19.5	
799	269	27	1	6.0	
800	270	1	1	14.0	
801	270	8	1	20.5	
1901	270	13	1	2.5	801
802	271	6	1	19.0	
803	271	1	1	14.0	
804	271	25	1	5.0	
1902	271	19	1	2.0	803
805	272	3	2	20.0	
806	272	6	1	19.0	
807	272	1	1	14.0	
1903	272	20	1	3.5	807
808	273	6	1	19.0	
809	273	4	2	18.0	
810	273	21	1	3.0	
811	274	4	1	18.0	
812	274	22	1	4.0	
813	274	23	1	4.5	
814	275	5	1	17.0	
815	276	2	2	18.0	
816	276	21	1	3.0	
1904	276	15	1	2.0	815
817	277	7	1	19.5	
818	277	4	1	18.0	
819	277	1	1	14.0	
820	277	25	1	5.0	
821	278	1	2	14.0	
822	278	5	2	17.0	
823	278	6	1	19.0	
824	278	28	1	6.0	
1905	278	16	1	1.5	823
1906	278	20	1	3.5	823
825	279	3	2	20.0	
1907	279	13	1	2.5	825
1908	279	14	1	3.0	825
826	280	4	1	18.0	
827	280	22	1	4.0	
828	280	26	1	4.5	
829	281	7	1	19.5	
830	281	22	1	4.0	
831	281	26	1	4.5	
832	281	28	1	6.0	
1909	281	16	1	1.5	829
833	282	1	2	14.0	
834	282	3	1	20.0	
835	282	8	2	20.5	
1910	282	11	1	2.0	833
1911	282	9	1	3.0	834
1912	282	9	1	3.0	834
1913	282	13	1	2.5	835
836	283	3	1	20.0	
837	283	4	1	18.0	
1914	283	12	1	2.5	837
1915	283	14	1	3.0	837
838	284	3	2	20.0	
839	284	7	1	19.5	
840	284	2	1	18.0	
841	284	23	1	4.5	
1916	284	14	1	3.0	838
1917	284	18	1	2.5	838
842	285	8	1	20.5	
843	285	7	1	19.5	
844	285	25	1	5.0	
1918	285	19	1	2.0	842
1919	285	17	1	2.0	842
845	286	4	1	18.0	
846	286	24	1	4.0	
1920	286	15	1	2.0	845
847	287	4	2	18.0	
848	287	5	1	17.0	
849	287	24	1	4.0	
850	288	2	1	18.0	
851	288	7	1	19.5	
852	288	23	1	4.5	
1921	288	10	1	2.5	850
853	289	5	1	17.0	
854	289	1	1	14.0	
855	289	22	1	4.0	
1922	289	15	1	2.0	853
1923	289	15	1	2.0	853
856	290	8	1	20.5	
1924	290	15	1	2.0	856
857	291	1	1	14.0	
858	291	24	1	4.0	
859	291	26	1	4.5	
860	292	3	1	20.0	
861	292	25	1	5.0	
862	293	8	1	20.5	
863	293	6	1	19.0	
864	293	24	1	4.0	
865	293	28	1	6.0	
1925	293	19	1	2.0	862
1926	293	9	1	3.0	863
1927	293	11	1	2.0	863
866	294	7	2	19.5	
867	294	4	2	18.0	
868	294	28	1	6.0	
1928	294	16	1	1.5	866
1929	294	20	1	3.5	866
869	295	8	1	20.5	
870	295	22	1	4.0	
1930	295	16	1	1.5	869
871	296	8	1	20.5	
872	296	3	1	20.0	
873	296	28	1	6.0	
874	297	1	1	14.0	
875	297	2	1	18.0	
876	297	25	1	5.0	
877	297	29	1	5.5	
1931	297	19	1	2.0	874
1932	297	10	1	2.5	874
878	298	8	1	20.5	
879	298	4	1	18.0	
880	298	3	1	20.0	
881	298	22	1	4.0	
1933	298	20	1	3.5	879
1934	298	16	1	1.5	880
1935	298	16	1	1.5	880
882	299	5	1	17.0	
883	299	1	1	14.0	
884	299	8	2	20.5	
1936	299	19	1	2.0	882
885	300	1	2	14.0	
886	300	21	1	3.0	
887	300	21	1	3.0	
1937	300	12	1	2.5	885
888	301	3	2	20.0	
889	302	6	1	19.0	
890	302	1	1	14.0	
891	302	4	1	18.0	
892	302	28	1	6.0	
1938	302	19	1	2.0	889
1939	302	18	1	2.5	889
1940	302	15	1	2.0	890
893	303	3	1	20.0	
894	304	1	1	14.0	
895	305	7	2	19.5	
896	305	2	1	18.0	
897	305	6	1	19.0	
898	305	30	1	5.0	
1941	305	14	1	3.0	897
1942	305	19	1	2.0	897
899	306	1	1	14.0	
900	306	6	1	19.0	
901	306	2	1	18.0	
902	306	28	1	6.0	
1943	306	10	1	2.5	901
903	307	4	1	18.0	
904	307	2	1	18.0	
905	307	23	1	4.5	
906	307	30	1	5.0	
1944	307	12	1	2.5	904
907	308	8	1	20.5	
908	308	4	1	18.0	
909	308	23	1	4.5	
910	308	25	1	5.0	
1945	308	9	1	3.0	908
1946	308	15	1	2.0	908
911	309	2	2	18.0	
912	309	3	2	20.0	
1947	309	17	1	2.0	912
913	310	2	1	18.0	
914	310	4	2	18.0	
915	310	23	1	4.5	
916	311	4	1	18.0	
917	311	2	1	18.0	
918	311	22	1	4.0	
919	311	30	1	5.0	
920	312	2	1	18.0	
921	312	6	1	19.0	
922	312	26	1	4.5	
1948	312	17	1	2.0	920
923	313	6	2	19.0	
924	313	7	1	19.5	
925	313	27	1	6.0	
1949	313	9	1	3.0	924
1950	313	11	1	2.0	924
926	314	8	1	20.5	
927	314	2	1	18.0	
928	314	5	2	17.0	
929	314	24	1	4.0	
1951	314	20	1	3.5	927
930	315	6	1	19.0	
931	315	1	1	14.0	
932	315	5	1	17.0	
933	315	21	1	3.0	
1952	315	9	1	3.0	931
1953	315	19	1	2.0	931
934	316	6	1	19.0	
935	316	8	1	20.5	
936	317	2	1	18.0	
937	317	7	1	19.5	
1954	317	18	1	2.5	937
1955	317	19	1	2.0	937
938	318	1	1	14.0	
939	318	7	1	19.5	
940	319	1	2	14.0	
941	319	25	1	5.0	
942	320	2	1	18.0	
943	320	1	1	14.0	
944	320	4	1	18.0	
1956	320	15	1	2.0	942
1957	320	13	1	2.5	942
1958	320	19	1	2.0	943
1959	320	10	1	2.5	943
945	321	7	1	19.5	
946	322	2	1	18.0	
1960	322	15	1	2.0	946
1961	322	18	1	2.5	946
947	323	3	1	20.0	
948	323	5	2	17.0	
949	323	28	1	6.0	
1962	323	14	1	3.0	948
1963	323	11	1	2.0	948
950	324	5	1	17.0	
951	324	25	1	5.0	
952	325	4	1	18.0	
953	325	6	1	19.0	
954	325	28	1	6.0	
955	326	4	1	18.0	
956	326	6	1	19.0	
957	326	5	1	17.0	
958	326	22	1	4.0	
959	326	28	1	6.0	
1964	326	20	1	3.5	955
960	327	7	1	19.5	
961	327	6	2	19.0	
962	327	25	1	5.0	
963	327	26	1	4.5	
964	328	3	1	20.0	
965	328	6	1	19.0	
966	328	26	1	4.5	
967	329	4	1	18.0	
968	329	1	1	14.0	
969	329	24	1	4.0	
970	330	3	1	20.0	
971	330	25	1	5.0	
972	331	2	1	18.0	
973	331	8	2	20.5	
974	331	25	1	5.0	
975	331	22	1	4.0	
976	332	1	1	14.0	
977	332	2	1	18.0	
978	333	2	1	18.0	
979	333	22	1	4.0	
1965	333	12	1	2.5	978
980	334	3	1	20.0	
981	334	4	1	18.0	
982	334	26	1	4.5	
983	334	26	1	4.5	
984	334	28	1	6.0	
985	335	2	2	18.0	
986	335	5	2	17.0	
987	335	23	1	4.5	
988	335	28	1	6.0	
989	336	5	1	17.0	
990	336	8	1	20.5	
991	337	7	1	19.5	
992	337	4	2	18.0	
1966	337	19	1	2.0	991
1967	337	9	1	3.0	992
1968	337	20	1	3.5	992
993	338	5	1	17.0	
994	339	4	2	18.0	
995	339	1	1	14.0	
996	339	30	1	5.0	
1969	339	17	1	2.0	994
1970	339	16	1	1.5	994
1971	339	19	1	2.0	995
1972	339	17	1	2.0	995
997	340	4	1	18.0	
998	341	6	2	19.0	
999	341	7	1	19.5	
1000	341	27	1	6.0	
1973	341	15	1	2.0	998
1974	341	14	1	3.0	999
1001	342	1	1	14.0	
1002	342	27	1	6.0	
1003	343	8	1	20.5	
1004	343	2	1	18.0	
1005	343	1	2	14.0	
1006	343	23	1	4.5	
1007	343	30	1	5.0	
1008	344	4	2	18.0	
1009	344	1	1	14.0	
1975	344	15	1	2.0	1008
1976	344	20	1	3.5	1008
1977	344	16	1	1.5	1009
1010	345	7	1	19.5	
1011	345	5	1	17.0	
1012	345	21	1	3.0	
1978	345	9	1	3.0	1011
1013	346	3	1	20.0	
1014	346	6	1	19.0	
1979	346	13	1	2.5	1013
1980	346	12	1	2.5	1014
1981	346	16	1	1.5	1014
1015	347	2	1	18.0	
1016	347	8	1	20.5	
1017	347	24	1	4.0	
1018	347	25	1	5.0	
1982	347	11	1	2.0	1015
1019	348	2	1	18.0	
1020	348	3	1	20.0	
1021	348	7	1	19.5	
1022	348	28	1	6.0	
1983	348	12	1	2.5	1019
1984	348	14	1	3.0	1019
1985	348	9	1	3.0	1020
1986	348	16	1	1.5	1021
1987	348	13	1	2.5	1021
1023	349	3	1	20.0	
1024	349	8	1	20.5	
1025	349	29	1	5.5	
1026	350	4	1	18.0	
1027	350	2	2	18.0	
1028	350	22	1	4.0	
1029	351	6	1	19.0	
1030	352	5	1	17.0	
1031	352	1	1	14.0	
1032	352	21	1	3.0	
1033	352	30	1	5.0	
1988	352	20	1	3.5	1030
1034	353	8	1	20.5	
1035	353	5	1	17.0	
1036	353	6	2	19.0	
1037	353	23	1	4.5	
1038	353	22	1	4.0	
1039	353	27	1	6.0	
1989	353	13	1	2.5	1034
1990	353	13	1	2.5	1036
1040	354	6	1	19.0	
1041	354	28	1	6.0	
1042	355	5	1	17.0	
1043	355	2	1	18.0	
1044	355	30	1	5.0	
1991	355	20	1	3.5	1042
1992	355	19	1	2.0	1043
1993	355	19	1	2.0	1043
1045	356	6	1	19.0	
1046	356	2	2	18.0	
1047	356	26	1	4.5	
1048	356	29	1	5.5	
1994	356	16	1	1.5	1045
1049	357	7	1	19.5	
1050	357	1	2	14.0	
1995	357	18	1	2.5	1049
1996	357	9	1	3.0	1050
1051	358	1	2	14.0	
1052	358	7	1	19.5	
1053	358	25	1	5.0	
1054	359	2	2	18.0	
1997	359	10	1	2.5	1054
1998	359	17	1	2.0	1054
1055	360	7	1	19.5	
1056	360	6	2	19.0	
1057	360	23	1	4.5	
1058	360	29	1	5.5	
1999	360	12	1	2.5	1056
1059	361	3	1	20.0	
1060	361	6	1	19.0	
1061	361	23	1	4.5	
1062	362	8	2	20.5	
1063	362	7	1	19.5	
1064	362	30	1	5.0	
2000	362	14	1	3.0	1063
1065	363	4	1	18.0	
1066	363	8	1	20.5	
1067	364	1	1	14.0	
1068	364	3	1	20.0	
1069	364	5	1	17.0	
1070	364	24	1	4.0	
1071	364	28	1	6.0	
2001	364	9	1	3.0	1067
2002	364	13	1	2.5	1068
1072	365	2	2	18.0	
1073	365	6	1	19.0	
1074	365	5	1	17.0	
1075	365	25	1	5.0	
1076	365	26	1	4.5	
2003	365	11	1	2.0	1073
2004	365	10	1	2.5	1073
2005	365	11	1	2.0	1074
2006	365	11	1	2.0	1074
1077	366	3	1	20.0	
1078	366	25	1	5.0	
2007	366	19	1	2.0	1077
2008	366	16	1	1.5	1077
1079	367	4	1	18.0	
1080	367	8	1	20.5	
1081	367	24	1	4.0	
2009	367	20	1	3.5	1079
1082	368	2	1	18.0	
1083	368	1	2	14.0	
1084	368	3	1	20.0	
1085	368	22	1	4.0	
1086	368	27	1	6.0	
2010	368	10	1	2.5	1083
2011	368	12	1	2.5	1084
2012	368	17	1	2.0	1084
1087	369	5	1	17.0	
1088	369	4	1	18.0	
1089	369	26	1	4.5	
2013	369	20	1	3.5	1087
2014	369	14	1	3.0	1087
1090	370	5	2	17.0	
1091	370	2	1	18.0	
2015	370	12	1	2.5	1091
1092	371	6	1	19.0	
2016	371	14	1	3.0	1092
2017	371	18	1	2.5	1092
1093	372	8	2	20.5	
1094	372	22	1	4.0	
2018	372	17	1	2.0	1093
2019	372	10	1	2.5	1093
1095	373	8	1	20.5	
1096	373	21	1	3.0	
1097	374	6	1	19.0	
1098	374	5	1	17.0	
1099	374	26	1	4.5	
1100	374	21	1	3.0	
1101	375	7	1	19.5	
1102	375	2	2	18.0	
1103	375	5	1	17.0	
1104	375	26	1	4.5	
1105	375	21	1	3.0	
2020	375	16	1	1.5	1101
2021	375	19	1	2.0	1101
1106	376	2	1	18.0	
1107	376	3	1	20.0	
1108	376	24	1	4.0	
1109	376	29	1	5.5	
2022	376	14	1	3.0	1107
1110	377	5	1	17.0	
1111	377	26	1	4.5	
1112	377	24	1	4.0	
2023	377	10	1	2.5	1110
1113	378	5	2	17.0	
1114	378	26	1	4.5	
2024	378	16	1	1.5	1113
2025	378	16	1	1.5	1113
1115	379	3	1	20.0	
1116	379	8	1	20.5	
1117	379	6	1	19.0	
1118	379	30	1	5.0	
2026	379	11	1	2.0	1117
2027	379	16	1	1.5	1117
1119	380	2	2	18.0	
1120	380	22	1	4.0	
1121	381	2	1	18.0	
1122	381	6	1	19.0	
1123	381	24	1	4.0	
1124	381	23	1	4.5	
1125	381	28	1	6.0	
2028	381	17	1	2.0	1122
2029	381	14	1	3.0	1122
1126	382	2	1	18.0	
1127	382	25	1	5.0	
1128	383	8	2	20.5	
1129	383	5	1	17.0	
1130	383	4	1	18.0	
1131	383	22	1	4.0	
2030	383	15	1	2.0	1129
2031	383	19	1	2.0	1129
1132	384	7	2	19.5	
1133	384	1	1	14.0	
1134	384	8	1	20.5	
1135	384	30	1	5.0	
2032	384	18	1	2.5	1134
1136	385	3	1	20.0	
1137	385	4	2	18.0	
1138	385	29	1	5.5	
2033	385	19	1	2.0	1137
2034	385	13	1	2.5	1137
1139	386	2	1	18.0	
1140	386	5	2	17.0	
1141	387	7	1	19.5	
1142	387	26	1	4.5	
1143	387	27	1	6.0	
1144	388	8	1	20.5	
1145	388	7	1	19.5	
1146	388	26	1	4.5	
1147	388	21	1	3.0	
1148	388	30	1	5.0	
1149	389	1	1	14.0	
1150	389	8	1	20.5	
1151	389	3	2	20.0	
1152	389	27	1	6.0	
1153	390	8	1	20.5	
1154	390	2	1	18.0	
2035	390	16	1	1.5	1153
2036	390	20	1	3.5	1153
1155	391	5	1	17.0	
1156	391	2	1	18.0	
1157	391	23	1	4.5	
1158	392	5	1	17.0	
1159	392	24	1	4.0	
2037	392	15	1	2.0	1158
2038	392	9	1	3.0	1158
1160	393	6	1	19.0	
1161	393	2	2	18.0	
1162	393	4	1	18.0	
2039	393	17	1	2.0	1160
2040	393	17	1	2.0	1161
1163	394	8	1	20.5	
1164	394	4	2	18.0	
1165	394	1	1	14.0	
2041	394	18	1	2.5	1164
2042	394	15	1	2.0	1164
2043	394	19	1	2.0	1165
1166	395	1	1	14.0	
1167	395	29	1	5.5	
2044	395	10	1	2.5	1166
2045	395	15	1	2.0	1166
1168	396	2	1	18.0	
1169	396	21	1	3.0	
1170	396	22	1	4.0	
1171	396	29	1	5.5	
1172	397	1	1	14.0	
1173	397	21	1	3.0	
1174	397	30	1	5.0	
1175	398	7	1	19.5	
1176	398	6	1	19.0	
1177	398	24	1	4.0	
1178	398	29	1	5.5	
2046	398	18	1	2.5	1175
1179	399	4	1	18.0	
1180	399	24	1	4.0	
1181	399	22	1	4.0	
2047	399	9	1	3.0	1179
2048	399	12	1	2.5	1179
1182	400	8	1	20.5	
1183	400	23	1	4.5	
1184	400	24	1	4.0	
1185	401	2	1	18.0	
1186	401	8	2	20.5	
1187	401	25	1	5.0	
2049	401	12	1	2.5	1185
1188	402	6	1	19.0	
1189	402	1	1	14.0	
1190	402	22	1	4.0	
1191	402	25	1	5.0	
1192	402	30	1	5.0	
2050	402	19	1	2.0	1188
1193	403	2	1	18.0	
1194	403	5	1	17.0	
1195	403	1	1	14.0	
1196	403	26	1	4.5	
1197	403	23	1	4.5	
2051	403	16	1	1.5	1195
2052	403	12	1	2.5	1195
1198	404	3	1	20.0	
1199	404	27	1	6.0	
2053	404	14	1	3.0	1198
1200	405	6	1	19.0	
1201	405	4	1	18.0	
1202	405	28	1	6.0	
2054	405	18	1	2.5	1201
1203	406	8	1	20.5	
1204	406	1	1	14.0	
1205	406	26	1	4.5	
1206	406	25	1	5.0	
2055	406	17	1	2.0	1203
2056	406	19	1	2.0	1203
1207	407	7	1	19.5	
1208	407	3	1	20.0	
1209	407	2	1	18.0	
1210	407	25	1	5.0	
1211	407	29	1	5.5	
2057	407	19	1	2.0	1207
2058	407	10	1	2.5	1207
1212	408	6	1	19.0	
1213	408	7	1	19.5	
1214	408	27	1	6.0	
1215	409	5	2	17.0	
1216	409	1	1	14.0	
1217	409	4	2	18.0	
2059	409	9	1	3.0	1215
2060	409	19	1	2.0	1216
2061	409	9	1	3.0	1216
2062	409	17	1	2.0	1217
2063	409	19	1	2.0	1217
1218	410	4	1	18.0	
1219	410	7	1	19.5	
1220	410	23	1	4.5	
2064	410	10	1	2.5	1218
2065	410	13	1	2.5	1218
1221	411	3	1	20.0	
1222	411	4	2	18.0	
1223	412	1	2	14.0	
1224	412	7	1	19.5	
1225	412	4	2	18.0	
1226	412	25	1	5.0	
2066	412	12	1	2.5	1223
2067	412	18	1	2.5	1223
2068	412	9	1	3.0	1224
2069	412	15	1	2.0	1224
1227	413	8	1	20.5	
1228	413	6	1	19.0	
2070	413	20	1	3.5	1227
2071	413	11	1	2.0	1228
2072	413	12	1	2.5	1228
1229	414	2	1	18.0	
1230	414	8	1	20.5	
1231	414	24	1	4.0	
1232	414	24	1	4.0	
1233	415	3	2	20.0	
1234	415	6	1	19.0	
1235	415	23	1	4.5	
2073	415	11	1	2.0	1233
1236	416	1	1	14.0	
1237	416	3	2	20.0	
2074	416	9	1	3.0	1237
2075	416	14	1	3.0	1237
1238	417	2	2	18.0	
1239	417	29	1	5.5	
2076	417	16	1	1.5	1238
2077	417	20	1	3.5	1238
1240	418	5	2	17.0	
1241	418	27	1	6.0	
2078	418	18	1	2.5	1240
2079	418	18	1	2.5	1240
1242	419	4	2	18.0	
1243	420	1	1	14.0	
2080	420	15	1	2.0	1243
2081	420	11	1	2.0	1243
1244	421	4	2	18.0	
1245	421	21	1	3.0	
1246	421	23	1	4.5	
2082	421	12	1	2.5	1244
1247	422	8	2	20.5	
1248	422	22	1	4.0	
2083	422	17	1	2.0	1247
2084	422	14	1	3.0	1247
1249	423	8	1	20.5	
1250	423	2	1	18.0	
1251	423	1	1	14.0	
2085	423	13	1	2.5	1249
2086	423	10	1	2.5	1250
2087	423	11	1	2.0	1250
2088	423	17	1	2.0	1251
1252	424	1	2	14.0	
1253	424	21	1	3.0	
1254	424	29	1	5.5	
1255	425	2	1	18.0	
1256	425	4	2	18.0	
1257	425	27	1	6.0	
1258	426	1	1	14.0	
1259	426	8	1	20.5	
1260	427	2	1	18.0	
1261	428	1	2	14.0	
1262	428	7	1	19.5	
1263	428	23	1	4.5	
1264	428	25	1	5.0	
2089	428	16	1	1.5	1262
1265	429	4	1	18.0	
1266	429	8	1	20.5	
1267	429	23	1	4.5	
1268	430	6	1	19.0	
1269	430	4	2	18.0	
1270	430	8	1	20.5	
1271	430	21	1	3.0	
1272	431	5	1	17.0	
1273	431	3	1	20.0	
1274	431	24	1	4.0	
2090	431	9	1	3.0	1272
1275	432	6	1	19.0	
1276	433	5	1	17.0	
1277	433	7	1	19.5	
1278	433	30	1	5.0	
1279	434	2	1	18.0	
1280	434	21	1	3.0	
1281	435	5	2	17.0	
1282	435	7	1	19.5	
1283	436	5	2	17.0	
1284	436	3	2	20.0	
1285	436	4	2	18.0	
2091	436	11	1	2.0	1285
1286	437	1	1	14.0	
1287	437	25	1	5.0	
1288	437	27	1	6.0	
1289	438	7	1	19.5	
1290	438	1	2	14.0	
2092	438	14	1	3.0	1290
2093	438	15	1	2.0	1290
1291	439	1	2	14.0	
2094	439	17	1	2.0	1291
2095	439	20	1	3.5	1291
1292	440	2	1	18.0	
1293	440	1	1	14.0	
1294	441	6	1	19.0	
1295	441	22	1	4.0	
1296	441	23	1	4.5	
1297	441	29	1	5.5	
1298	442	8	1	20.5	
1299	442	5	1	17.0	
1300	443	6	1	19.0	
1301	443	1	2	14.0	
1302	443	7	1	19.5	
1303	443	23	1	4.5	
1304	443	25	1	5.0	
2096	443	16	1	1.5	1302
1305	444	7	2	19.5	
1306	444	4	1	18.0	
1307	444	3	1	20.0	
2097	444	14	1	3.0	1306
2098	444	18	1	2.5	1306
2099	444	10	1	2.5	1307
1308	445	2	2	18.0	
1309	445	22	1	4.0	
2100	445	19	1	2.0	1308
2101	445	19	1	2.0	1308
1310	446	7	1	19.5	
1311	446	3	2	20.0	
2102	446	11	1	2.0	1310
1312	447	8	1	20.5	
1313	447	4	1	18.0	
1314	447	2	2	18.0	
1315	447	25	1	5.0	
1316	447	25	1	5.0	
2103	447	18	1	2.5	1312
2104	447	10	1	2.5	1312
2105	447	9	1	3.0	1314
1317	448	8	1	20.5	
1318	448	26	1	4.5	
1319	448	21	1	3.0	
1320	449	2	1	18.0	
1321	449	6	1	19.0	
1322	449	25	1	5.0	
1323	450	1	1	14.0	
1324	450	22	1	4.0	
1325	451	4	1	18.0	
1326	451	1	1	14.0	
1327	451	25	1	5.0	
1328	452	5	1	17.0	
1329	453	8	1	20.5	
1330	453	3	2	20.0	
1331	454	1	1	14.0	
1332	455	8	1	20.5	
1333	455	6	1	19.0	
1334	455	2	1	18.0	
1335	455	25	1	5.0	
2106	455	19	1	2.0	1334
1336	456	1	1	14.0	
1337	456	5	1	17.0	
1338	456	23	1	4.5	
1339	457	2	1	18.0	
1340	457	5	2	17.0	
1341	457	29	1	5.5	
2107	457	19	1	2.0	1340
1342	458	2	2	18.0	
1343	458	1	1	14.0	
1344	458	25	1	5.0	
1345	459	4	1	18.0	
1346	459	1	1	14.0	
1347	459	3	1	20.0	
1348	459	26	1	4.5	
1349	459	25	1	5.0	
1350	460	4	1	18.0	
1351	460	5	2	17.0	
1352	460	1	1	14.0	
2108	460	16	1	1.5	1350
2109	460	18	1	2.5	1350
2110	460	19	1	2.0	1351
2111	460	12	1	2.5	1352
1353	461	1	1	14.0	
1354	461	30	1	5.0	
2112	461	20	1	3.5	1353
2113	461	14	1	3.0	1353
1355	462	8	1	20.5	
1356	462	5	1	17.0	
1357	462	22	1	4.0	
1358	462	21	1	3.0	
1359	462	27	1	6.0	
1360	463	8	1	20.5	
1361	463	2	1	18.0	
2114	463	13	1	2.5	1361
2115	463	20	1	3.5	1361
1362	464	6	1	19.0	
1363	464	5	1	17.0	
1364	464	21	1	3.0	
2116	464	11	1	2.0	1363
1365	465	6	2	19.0	
1366	465	26	1	4.5	
1367	465	25	1	5.0	
1368	466	5	1	17.0	
1369	467	2	1	18.0	
1370	467	8	1	20.5	
1371	467	5	1	17.0	
1372	467	22	1	4.0	
1373	467	21	1	3.0	
2117	467	12	1	2.5	1371
2118	467	11	1	2.0	1371
1374	468	8	1	20.5	
1375	468	4	1	18.0	
1376	468	23	1	4.5	
2119	468	12	1	2.5	1374
2120	468	20	1	3.5	1375
2121	468	16	1	1.5	1375
1377	469	5	2	17.0	
1378	469	6	1	19.0	
1379	469	25	1	5.0	
2122	469	16	1	1.5	1378
2123	469	19	1	2.0	1378
1380	470	6	2	19.0	
1381	470	5	1	17.0	
1382	471	5	1	17.0	
1383	471	3	1	20.0	
1384	472	6	1	19.0	
1385	472	1	2	14.0	
1386	472	5	2	17.0	
2124	472	11	1	2.0	1384
1387	473	3	1	20.0	
1388	474	3	1	20.0	
1389	474	6	1	19.0	
1390	474	21	1	3.0	
2125	474	13	1	2.5	1388
1391	475	3	2	20.0	
1392	475	6	1	19.0	
2126	475	11	1	2.0	1391
2127	475	16	1	1.5	1392
2128	475	10	1	2.5	1392
1393	476	5	1	17.0	
1394	476	2	1	18.0	
1395	476	23	1	4.5	
1396	476	23	1	4.5	
1397	477	1	1	14.0	
1398	477	26	1	4.5	
1399	478	4	1	18.0	
1400	478	3	1	20.0	
1401	478	24	1	4.0	
2129	478	17	1	2.0	1399
2130	478	16	1	1.5	1400
1402	479	6	1	19.0	
1403	479	3	1	20.0	
2131	479	13	1	2.5	1402
2132	479	11	1	2.0	1402
2133	479	16	1	1.5	1403
1404	480	1	1	14.0	
1405	480	2	1	18.0	
1406	481	3	1	20.0	
1407	481	2	2	18.0	
1408	481	21	1	3.0	
1409	481	26	1	4.5	
1410	481	28	1	6.0	
2134	481	14	1	3.0	1407
1411	482	6	2	19.0	
1412	482	22	1	4.0	
2135	482	16	1	1.5	1411
1413	483	3	1	20.0	
1414	483	4	1	18.0	
1415	483	21	1	3.0	
1416	484	6	1	19.0	
1417	484	21	1	3.0	
1418	484	30	1	5.0	
2136	484	10	1	2.5	1416
2137	484	19	1	2.0	1416
1419	485	1	1	14.0	
1420	485	3	2	20.0	
1421	486	3	1	20.0	
1422	486	5	2	17.0	
1423	487	6	1	19.0	
1424	487	7	1	19.5	
1425	487	26	1	4.5	
2138	487	15	1	2.0	1423
2139	487	11	1	2.0	1424
1426	488	6	1	19.0	
1427	488	3	1	20.0	
1428	488	23	1	4.5	
1429	488	23	1	4.5	
2140	488	11	1	2.0	1427
2141	488	13	1	2.5	1427
1430	489	3	2	20.0	
1431	489	6	1	19.0	
1432	489	26	1	4.5	
2142	489	20	1	3.5	1431
2143	489	18	1	2.5	1431
1433	490	2	1	18.0	
1434	490	3	1	20.0	
1435	490	30	1	5.0	
2144	490	20	1	3.5	1434
2145	490	19	1	2.0	1434
1436	491	6	1	19.0	
1437	491	5	1	17.0	
1438	491	27	1	6.0	
1439	492	3	1	20.0	
1440	492	8	1	20.5	
1441	492	21	1	3.0	
2146	492	12	1	2.5	1440
1442	493	1	1	14.0	
1443	493	3	1	20.0	
1444	493	24	1	4.0	
1445	493	23	1	4.5	
2147	493	11	1	2.0	1442
2148	493	16	1	1.5	1442
1446	494	6	1	19.0	
1447	494	4	1	18.0	
1448	494	29	1	5.5	
2149	494	18	1	2.5	1446
1449	495	2	1	18.0	
1450	495	1	1	14.0	
2150	495	18	1	2.5	1449
1451	496	6	2	19.0	
1452	496	8	1	20.5	
1453	496	24	1	4.0	
1454	496	30	1	5.0	
1455	497	3	1	20.0	
1456	497	22	1	4.0	
1457	497	22	1	4.0	
2151	497	15	1	2.0	1455
2152	497	15	1	2.0	1455
1458	498	8	2	20.5	
1459	498	6	1	19.0	
1460	498	22	1	4.0	
1461	498	28	1	6.0	
2153	498	17	1	2.0	1458
2154	498	17	1	2.0	1458
1462	499	3	1	20.0	
1463	499	4	1	18.0	
1464	499	5	1	17.0	
2155	499	9	1	3.0	1464
1465	500	2	1	18.0	
1466	500	6	2	19.0	
1467	500	5	1	17.0	
1468	500	25	1	5.0	
2156	500	20	1	3.5	1467
